studentId,class
1,2L
2,3J
3,1Q
4,5Z
5,4G
6,5L
7,3X
8,3J
9,8G
10,3G
11,8S
12,5G
13,7B
14,1Q
15,5F
16,6C
17,11C
18,3Z
19,12J
20,11Z
21,9G
22,5S
23,6S
24,10O
25,12J
26,4N
27,5Q
28,4L
29,4M
30,5R
31,8Y
32,4K
33,9I
34,3U
35,7P
36,4N
37,4M
38,6K
39,10J
40,4A
41,9C
42,2L
43,6Q
44,4F
45,1H
46,11Y
47,1S
48,1H
49,10Q
50,2K
51,8M
52,2F
53,2U
54,11P
55,8T
56,1K
57,10Q
58,4B
59,2N
60,6B
61,4Z
62,7F
63,3U
64,12Y
65,6B
66,4B
67,9M
68,11P
69,9R
70,7M
71,11M
72,9G
73,8B
74,6N
75,5Z
76,4M
77,10O
78,7F
79,3F
80,4J
81,2E
82,5G
83,2U
84,5Y
85,9U
86,10G
87,8S
88,12N
89,5R
90,10F
91,7S
92,12K
93,9C
94,12L
95,2K
96,6G
97,11H
98,2F
99,12X
100,3N
101,6W
102,2G
103,4Q
104,2I
105,10Y
106,1M
107,10D
108,6S
109,12S
110,7R
111,6K
112,11V
113,3M
114,12U
115,3N
116,1S
117,6Y
118,2T
119,3Y
120,9N
121,12R
122,8K
123,2N
124,2D
125,2B
126,11U
127,5D
128,5L
129,10J
130,3W
131,1L
132,12N
133,7A
134,2V
135,8L
136,12Z
137,6G
138,10D
139,3M
140,5I
141,5D
142,5J
143,6H
144,1J
145,7S
146,9A
147,8B
148,9X
149,9I
150,9R
151,7C
152,7Q
153,10G
154,11R
155,4J
156,10C
157,4W
158,9S
159,3E
160,4L
161,5N
162,10T
163,3H
164,11P
165,2L
166,6Z
167,1G
168,4B
169,4H
170,12N
171,2P
172,4F
173,11S
174,4V
175,6M
176,7F
177,4W
178,12Q
179,1R
180,2Y
181,1J
182,9T
183,7W
184,4U
185,3Q
186,12Z
187,6T
188,8G
189,12E
190,2M
191,12M
192,3U
193,9S
194,11N
195,2Z
196,5H
197,8H
198,6F
199,9M
200,6G
201,9T
202,1X
203,3M
204,9Q
205,7E
206,3Q
207,2G
208,1P
209,1U
210,8L
211,5L
212,6Z
213,9G
214,1W
215,7V
216,10S
217,2I
218,3Q
219,11Y
220,11A
221,11D
222,3V
223,8F
224,3T
225,2N
226,11R
227,4T
228,1L
229,10Q
230,4G
231,8Q
232,8T
233,9G
234,10W
235,12V
236,3F
237,4A
238,8F
239,7A
240,8N
241,5J
242,8S
243,2F
244,12C
245,4X
246,7A
247,9Q
248,11X
249,1K
250,1R
251,12K
252,4L
253,1U
254,4Y
255,11O
256,11Z
257,6P
258,4G
259,4H
260,4W
261,3B
262,4I
263,2V
264,8C
265,4R
266,5T
267,12R
268,11Y
269,11R
270,2T
271,12I
272,6A
273,10M
274,10U
275,3C
276,5N
277,1L
278,12T
279,3J
280,7P
281,10U
282,12U
283,1B
284,6U
285,9T
286,6P
287,7Q
288,3H
289,10R
290,9E
291,11Z
292,1K
293,4E
294,8F
295,6Y
296,5F
297,4U
298,4I
299,5Z
300,9N
301,4M
302,1B
303,9M
304,9C
305,5T
306,9Z
307,11C
308,6K
309,9F
310,9X
311,3N
312,12S
313,10U
314,12H
315,11O
316,1B
317,1I
318,12U
319,5K
320,10F
321,11L
322,2A
323,7M
324,7Z
325,6N
326,6W
327,7Q
328,6U
329,10B
330,8Y
331,12W
332,6B
333,4K
334,8R
335,4C
336,6Q
337,5U
338,2I
339,7R
340,4K
341,7U
342,10N
343,3R
344,3J
345,10Q
346,2G
347,1U
348,9T
349,1S
350,3H
351,10G
352,10G
353,9A
354,3M
355,1C
